taxon,ITS,matK,matR,ndhF,rbcL,trnL-trnF,18S,atpB
Galium_catalinense_ssp_acrispum,CIPP,CIPP,,,CIPP,HM055856.1,,
Galium_parisiense,,HM850828.1,,,X81102.1,GU357167.1,,
Ruta_chalepensis,,EF489049.1,,,HM850326.1,EF489197.1,,
Populus_trichocarpa,JQ898636.1,KF940886.1,,,KF940826.1,,,
Salix_exigua,EF060374.1,DQ875036.1,,,HE610669.1,,,
Salix_gooddingii,EU784081.1,EU790676.1,,,KM003028.1,,,
Salix_laevigata,,KM002198.1,,,FJ788593.1,,,
Salix_lasiandra_var_lasiandra,AY460439.1,,,AF272820.2,U26339.2,GQ465904.1,,
Salix_lasiolepis,,KM002466.1,,,KM003102.1,,,
Acer_macrophyllum,DQ238353.1,,,,DQ978414.1,AF401160.1,,
Heuchera_maxima,CIPP,CIPP,,,CIPP,,,
Lithophragma_affine,AF158916.1,L34130.1,,,,,,
Lithophragma_cymbalaria,AF158935.1,,,,,,,
Lithophragma_maximum,AF158941.1,CIPP,,,CIPP,,,
Micranthes_californica,,AF114172.1,,,,LM654431.1,,
Myoporum_laetum,EU886847.1,JQ412269.1,,,KT626743.1,,,
Scrophularia_californica,HQ130079.1,HQ384529.1,HQ384796.1,KC692683.1,HQ384892.1,HQ412946.1,AJ236031.1,AJ236175.1
Scrophularia_villosa,HQ130084.1,,,,CIPP,,,
Verbascum_thapsus,JQ801746.1,AF052002.1,,KT176849.1,KT178130.1,KM385520.1,KT179709.1,KT176254.1
Datura_wrightii,JX467602.1,KC146604.1,,KC146610.1,,JX467585.1,,
Lycium_brevipes,DQ124621.1,,,,,DQ124569.1,,
Lycium_californicum,DQ124653.1,AB036633.1,,,,DQ124572.1,,
Lycium_fremontii,AF238995.1,,,,,DQ124586.1,,
Lycopersicum_esculentum,KF668233.1,EF439076.1,,U08921.1,KM008708.1,AY098703.1,,
Nicotiana_clevelandii,AJ492444.1,AJ585850.1,,AJ585925.1,,,,
Nicotiana_glauca,GQ478099.1,AB039987.1,,AJ585910.1,JX572792.1,,,AM233332.1
Nicotiana_quadrivalvis,AJ492452.1,AB040012.1,,AJ585933.1,,,,X61316.1
Calibrachoa_parviflora,DQ208030.1,KP756857.1,,EU580869.1,,EU580968.1,,AM233356.1
Solanum_americanum,EF108406.1,JN545023.1,,,KJ773907.1,GU323358.1,,
Solanum_elaeagnifolium,AY996508.1,EU983576.1,,AF224067.1,HM016257.1,DQ855042.1,,
Solanum_wallacei,CIPP,CIPP,,U47426.1,CIPP,,,
Tamarix_aphylla,JN115052.1,KC840667.1,,,KC505173.1,,AY099936.1,
Tamarix_chinensis,KP058316.1,JQ412293.1,AF520098.1,,KP088874.1,KT377364.1,,
Tamarix_parviflora,AY452026.1,,AY453117.1,,,,AY099934.1,
Tamarix_ramosissima,KM657154.1,,,,,KJ729813.1,AY099932.1,
Samolus_parviflorus,HQ284118.1,,,,,HQ284053.1,,
Tropaeolum_majus,JN115053.1,FM179931.1,AF520137.1,AJ236281.1,L14706.2,AB043665.1,L28750.1,
Hesperocnide_tenella,KF558930.1,,,,AF500355.1,KF559050.1,,
Soleirolia_soleirolii,KF137926.1,KF138063.1,,,KM360987.1,KF138411.1,,
Urtica_dioica_ssp_holosericea,KF558942.1,,,,,KF559062.1,,
Urtica_urens,KF558889.1,EU002192.1,,EU002271.1,KM361027.1,FJ432264.1,,
Centranthus_ruber,AY310448.1,AF446926.1,,AF447046.1,KM360703.1,KM358532.1,,GQ983626.1
Phyla_nodiflora,JN705435.1,FN773553.1,,JN686634.1,KJ773739.1,FN794070.1,,
Verbena_bracteata,FJ867408.1,HQ384506.1,HQ384798.1,L36418.1,HQ384875.1,HQ412931.1,AJ236042.1,HQ384711.1
Vitis_girdiana,,,,,KT006341.1,GU815426.1,,
Tribulus_terrestris,KF815518.1,KF224985.1,AF520097.1,,DQ267165.1,DQ267174.1,,GQ220747.1
Acmispon_argophyllus_var_adsurgens_,CIPP,,,,,,,
Acmispon_argophyllus_var_niveus_,CIPP,,,,,,,
Arctostaphylos_tormentosa_ssp_insulicola,CIPP,CIPP,,,,,,
Astragalus_miguelensis,CIPP,CIPP,,,CIPP,,,
Astragalus_nevinii,CIPP,CIPP,,,CIPP,,,
Astragalus_traskiae,CIPP,,,,CIPP,,,
Berberis_pinnata_ssp_insularis,CIPP,CIPP,,,,,,
Castilleja_mollis,CIPP,CIPP,,,CIPP,,,
Crocanthemum_greenei,CIPP,CIPP,,,,,,
Delphinium_variegatum_ssp_kinkiense,CIPP,,,,,,,
Dienandra_clementina,CIPP,CIPP,,,CIPP,,,
Galium_angustifolium_ssp_foliosum,CIPP,CIPP,,,,,,
Galium_buxifolium,CIPP,CIPP,,,CIPP,,,
Lavatera_assurgentiflora_ssp_glabra,CIPP,,,,CIPP,,,
Lithophragma_maxima,CIPP,,,,,,,
Lomatium_insulare,CIPP,CIPP,,,CIPP,,,
Lyonothamus_floribundus_ssp_floribundus,CIPP,CIPP,,,,,,
Malacothamnus_clementinus,CIPP,CIPP,,,CIPP,,,
Phacelia_floribunda,CIPP,,,,CIPP,,,
Quercus_pacifica,CIPP,CIPP,,,CIPP,,,
Rhamnus_pirifolia,CIPP,CIPP,,,CIPP,,,
Sibara_filifolia,CIPP,CIPP,,,,,,
Solanum_clokeyi,CIPP,CIPP,,,,,,
Castilleja_lanata_ssp_hololeuca,CIPP,,,,CIPP,,,
Cercocarpus_traskiae,CIPP,CIPP,,,CIPP,,,
Delphinium_variegatum_ssp_thornei,CIPP,,,,,,,
Galium_californicum_ssp_miguelense,CIPP,CIPP,,,CIPP,,,
Galium_catalinense_ssp_catalinense,CIPP,CIPP,,,,,,
Galium_nuttallii_ssp_insularis,CIPP,,,,CIPP,,,
Rhamnus_insulare,CIPP,CIPP,,,,,,
Arctostaphylos_viviaissima,,CIPP,,,,,,
Astragalus_traskie,,CIPP,,,,,,
Atriplex_loardaryora,,CIPP,,,,,,
Boechera_hoffmannii,,CIPP,,,,,,
Camissoniopsis_guadalupensis_ssp_clementina,,CIPP,,,,,,
Deinandra_dereatyre,,CIPP,,,,,,
Dudleya_virens_insularis,,CIPP,,,,,,
Eriogonum_grande_var_rubescens,,CIPP,,,CIPP,,,
Eriogonum_giganteum_var_compactum,,CIPP,,,CIPP,,,
Eriogonum_giganteum_var_formosum,,CIPP,,,CIPP,,,
Eriogonum_giganteum_var_giganteum,,CIPP,,,CIPP,,,
Eriogonum_grande_timorum,,CIPP,,,,,,
Jepsonia_malvefolia,,CIPP,,,,,,
Lavatera_assurgentiflorsa_ssp_giabra,,CIPP,,,,,,
Lotus_dendroideus_var_traskiae,,CIPP,,,,,,
Lotus_argophyllus_var_argenteus,,,,,,,,
Lyonothamnus_floribundus_ssp_floribundus,,CIPP,,,CIPP,,,
Malacothamnus_fasciculatus_var_nesiotica,,CIPP,,,,,,
Marah_macrocarpus,,CIPP,,,,,,
Pentagramma_triangularis,,CIPP,,,,,,
Phacelia_lyonii,,CIPP,,,CIPP,,,
Acmispon_argophyllus_var_adsurgens,,,,,CIPP,,,
Berberis_pinnata_ssp_pinnata,,,,,CIPP,,,
Lyonothamnus_floribundus_ssp_asplenifolious,,,,,CIPP,,,
Brodiaea_kinkiensis,,,,,CIPP,,,
Dudleya_blochmaniae_ssp_insulare,,,,,CIPP,,,
